paperid,studyid,reportid,title,keywords,number_of_total_participants,number_of_total_male,number_of_total_female,from_age,to_age,mean_age,sd_age,type_of_visual_display,type_of_audio,type_of_applications,specific_terms,ipq_in_language,is_ipq_used_right,paper_note,total_duration,number_of_user_studies,study_name,duration_of_stay,number_of_study_participants,number_of_study_male,number_of_study_female,from_age_study,to_age_study,mean_age_study,sd_age_study,experiment_design,how_score_is_reported,report_style,report_form,when_the_questionnaire_is_filled,is_score_reported_for_each_time,analysis_techniques,posthoc_tests,finding,number_of_conditions,score_scale,condition_name,element_name,is_interaction,participant_per_element,totalSP,totalINV,totalREAL,totalGP,totalTOTAL,meanSP,meanINV,meanREAL,meanGP,meanTOTAL,sdSP,sdINV,sdREAL,sdGP,sdTOTAL,otherSP,otherINV,otherREAL,otherGP,otherTOTAL,cites,authors,year,source,publisher,articleURL,citesURL,gsRank,queryDate,type,doi,issn,citationURL,volume,issue,startPage,endPage,ecc,citesPerYear,citesPerAuthor,authorCount,age,isIPQUsed,topic,note,standard_total,standard_total_each_item,is_subscale_fully_reported,standard_sp,standard_inv,standard_real,standard_gp,standard_sp_each_item,standard_inv_each_item,standard_real_each_item,standard_gp_each_item,visual_display,rating_scale_sp,rating_scale_inv,rating_scale_real,rating_scale_gp
105,110,110,Darkness-enhanced startle responses in ecologically valid environments: a virtual tunnel driving experiment,"Startle reflex, Context, Anxiety, Virtual reality",26,,19,19,47,22.31,5.45,3D Graphics - HMD VR,Stereo sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,26,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,MANOVA,,,2,-33,Whole Experiment,Whole Study,No,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,A Mühlberger; MJ Wieser; P Pauli,2008,Biological psychology,Elsevier,https://www.sciencedirect.com/science/article/pii/S0301051107001500,https://scholar.google.com/scholar?cites=2155145112227060337&as_sdt=2005&sciodt=0;5&hl=en,113,43676,,,,,,,,,53,4.82,18,3,,YES,Anxiety,Unknown Scale,0.19,0.013571429,TRUE,2.15,0.74,-2.7,-0.04,0.43,0.185,-0.675,-0.04,3D Graphics - HMD VR,Fair,Fair,Fair,Bad
16,17,17,Can decision-making skills affect responses to psychological stress in healthy women?,"Stress, Decision-making, Cortisol, TSST, Virtual reality",40,,,,,28,11.08,Other,Stereo sound,Social Science and psychology,Stress; Decision-making;,Not Mentioned,Not Sure,,90,1,Study 1,,38,,,,,29.52/25.36,12.03/7.75,within-subject,each component,/Mean/SD/,Other,After,No,TTest,,,1,-33,Whole Experiment,Whole Study,No,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,A Santos-Ruiz; MC Garcia-Rios�,2012,�,Elsevier,https://www.sciencedirect.com/science/article/pii/S0306453012001345,https://scholar.google.com/scholar?cites=15404127022972111759&as_sdt=2005&sciodt=0;5&hl=en,25,43628,,,,,,,,,27,3.86,9,3,7,YES,Stress,,-0.915,-0.065357143,TRUE,0.58,1.735,-3.205,-0.025,0.116,0.43375,-0.80125,-0.025,3D Graphics - Monoscopic,Bad,Fair,Poor,Bad
42,43,43,Delay compensation for a telepresence system with 3d 360 degree vision based on deep head motion prediction and dynamic fov adaptation,"3D vision, telepresence, virtual reality, remote reality, omnidirectional vision",13,9,4,,,25.38,5.18,3D Graphics - HMD VR,Unknown,"Interaction techniques,Social Science and psychology",Telepresence,Not Mentioned,Not Sure,,,1,Study 1,0.75,13,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,ANOVA,,,2,6,Whole Experiment,Whole Study,No,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,T Aykut; M Karimi; C Burgmair�,2018,IEEE Robotics and��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8429079/,https://scholar.google.com/scholar?cites=8422483897848827086&as_sdt=2005&sciodt=0;5&hl=en,309,43628,,,,,,,,,3,3,1,4,1,YES,Telepresence,,-1.476666667,-0.10547619,TRUE,-0.406666667,0.088333333,-1.141666667,-0.016666667,-0.081333333,0.022083333,-0.285416667,-0.016666667,3D Graphics - HMD VR,Poor,Fair,Fair,Bad
10,11,11,Effects of different types of virtual reality display on presence and learning in a safety training scenario,"Virtual reality, displays, fidelity, training, user study, aviation, safety",96,55,41,18,36,23.81,3.58,"3D Graphics - Monoscopic,3D Graphics - HMD VR",Stereo sound,Education and training,Training,Not Mentioned,Not Sure,,,1,Study 1,,96,18/19/18,14/13/14,,,24.53/23.84/23.06,3.82/4.07/2.65,between-subject,each component,/Mean/SD/,Other,After,No,ANCOVA,Bonferroni test,,1,6,Whole Experiment,Whole Study,No,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,F Buttussi; L Chittaro,2017,IEEE transactions on visualization and��,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7817889/,https://scholar.google.com/scholar?cites=1482394720363540760&as_sdt=2005&sciodt=0;5&hl=en,244,43628,,,,,,,,,43,21.5,22,2,2,YES,Training,Report SE,2.8,0.2,TRUE,1.416666667,3.08,-1.706666667,0.023333333,0.283333333,0.77,-0.426666667,0.023333333,3D Graphics - HMD VR,Fair,Good,Fair,Bad
22,23,23,Powered wheelchair simulator development: implementing combined navigation-reaching tasks with a 3D hand motion controller,"Virtual reality, Powered wheelchair, Training, Reaching, Navigation, Rehabilitation",12,8,4,36,60,50.1,9.1,"3D Graphics - Monoscopic,Other",Unknown,"Interaction techniques,Social Science and psychology",Virtual reality,Not Mentioned,Not Sure,,,1,Study 1,15,12,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,TTest,,,1,6,Whole Experiment,Whole Study,No,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,G Tao; PS Archambault,2016,Journal of��,jneuroengrehab.biomedcentral.com,https://jneuroengrehab.biomedcentral.com/articles/10.1186/s12984-016-0112-2,https://scholar.google.com/scholar?cites=17314908123693819291&as_sdt=2005&sciodt=0;5&hl=en,203,43628,HTML,,,,,,,,17,5.67,9,2,3,YES,Interaction,,-1.38,-0.098571429,TRUE,-0.04,0.06,-1.4,0.09,-0.008,0.015,-0.35,0.09,3D Graphics - Monoscopic,Bad,Fair,Fair,Bad
128,136,136,The Influence of Autonomous Movement on Adverse Events in Relaxing Virtual Environments Using a Head-Mounted Display: An Exploratory Study,"Virtual Reality, adverse events, Cybersickness, Head-Mounted Display, HMD",30,,,18,63,39.5,11.7,3D Graphics - HMD VR,Unknown,"Design and visualization,Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,,30,,,,,,,within-subject,each component,/Mean/SD/,Other,Unknown,No,TTest,,,2,17,Whole Experiment,Whole Study,No,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D Riedl; FL Loth; S Eppler; B Holzner…,2019,Journal of Virtual Reality …,jvrb.org,https://www.jvrb.org/past-issues/15.2018/4819,,395,43676,,,,,,,,,0,0,0,5,,YES,Autonomous movement,Unknown Scale,-6.7,-0.478571429,TRUE,0.5,-2.4,-4.8,0.1,0.1,-0.6,-1.2,0.1,3D Graphics - HMD VR,Bad,Poor,Bad,Bad
21,22,22,Trier Social Stress Test in vivo and in virtual reality: Dissociation of response domains,"Virtual reality, Skin conductance level, Salivary cortisol, Heart rate, Social stress, Trier Social Stress Test (TSST)",45,45,0,,,23.76,2.52,3D Graphics - HMD VR,Stereo sound,Social Science and psychology,Stress,Not Mentioned,Yes,,,1,Study 1,9,45,,,,,,,between-subject,each component,/Mean/SD/,Other,After,No,,,,1,-33,Whole Experiment,Whole Study,No,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Y Shiban; J Diemer; S Brandl; R Zack�,2016,International Journal of��,Elsevier,https://www.sciencedirect.com/science/article/pii/S0167876016307231,https://scholar.google.com/scholar?cites=14327464664590115311&as_sdt=2005&sciodt=0;5&hl=en,60,43628,,,,,,,,,18,6,4,5,3,YES,Stress,,-2.6,-0.185714286,TRUE,1.2,-1.12,-2.68,0.105,0.24,-0.28,-0.67,0.105,3D Graphics - HMD VR,Fair,Bad,Fair,Bad
129,137,137,How to Observe Users' Movements in Virtual Environments: Viewpoint Control in a Power Wheelchair Simulator,"user observation, virtual reality, interaction techniques, immersion, driving simulator",15,4,11,23,55,34.9,9.4,3D Graphics - HMD VR,Unknown,"Education and training,Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,40,1,Study 1,,15,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,"ANOVA,Tukey’s",,,2,-33,Whole Experiment,Whole Study,No,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A Alshaer; D O'Hare; P Archambault…,2019,Human …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/0018720819853682,,409,43676,,,,,,,,,0,0,0,4,,YES,Simulator,Said 13 items but report 4 subscales,-0.743333333,-0.053095238,TRUE,-0.286666667,0.166666667,-0.756666667,0.133333333,-0.057333333,0.041666667,-0.189166667,0.133333333,3D Graphics - HMD VR,Bad,Fair,Good,Bad
48,49,49,"Challenging gender differences in physical presence: Affective states, spatial abilities and presence in a relaxing virtual park","Physical Presence, Virtual Environment, Gender Difference, Spatial Ability",28,14,14,,,26.29/23.93,3.791/2.895,3D Graphics - HMD VR,Unknown,Social Science and psychology,Physical Presence,Not Mentioned,Not Sure,,,1,Study 1,5,28,14,14,,,,,between-subject,each component,/Mean//Other,Chart,Unknown,No,TTest,,,2,6,Whole Experiment,Whole Study,No,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,A Felnhofer; T Hetterle; M Schmidt�,2014,��Presence��,researchgate.net,https://www.researchgate.net/profile/Anna_Felnhofer/publication/259632793_Challenging_gender_differences_in_physical_presence_Affective_states_spatial_abilities_and_presence_in_a_relaxing_virtual_park/links/00b4952cfaf0f131a3000000/Challenging-gender-differences-in-physical-presence-Affective-states-spatial-abilities-and-presence-in-a-relaxing-virtual-park.pdf,https://scholar.google.com/scholar?cites=12437203463310300111&as_sdt=2005&sciodt=0;5&hl=en,23,43628,PDF,,,,,,,,2,0.4,1,4,5,YES,Physical Presence,Unknown Scale,8.325,0.594642857,TRUE,2.96,5.585,-0.38,0.16,0.592,1.39625,-0.095,0.16,3D Graphics - HMD VR,Fair,Best,Good,Fair
89,92,92,Cultivating imagination: development and pilot test of a therapeutic use of an immersive virtual reality CAVE,,9,,,,,,,Projection Display,Surround sound,Social Science and psychology,,Not Mentioned,Not Sure,,90,1,Study 1,15,9,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,,,,2,6,Whole Experiment,Whole Study,No,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,PF Brennan; FD Nicolalde; K Ponto…,2013,AMIA Annual …,ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3900149/,https://scholar.google.com/scholar?cites=4713791303245109034&as_sdt=2005&sciodt=0;5&hl=en,450,43627,HTML,,,,,,,,2,0.33,1,4,,YES,Imagination,Unknown Scale,-0.02,-0.001428571,TRUE,1.1,0.88,-2,0.17,0.22,0.22,-0.5,0.17,Projection Display,Bad,Fair,Fair,Fair
66,67,67,Visually Induced Motion Sickness in 360° Videos: Comparing and Combining Visual Optimization Techniques,"VR sickness, cybersickness, 360º video, cinematic VR, field of view, content analysis, optical flow",12,6,6,23,47,29.9,6.76,3D Graphics - HMD VR,Unknown,"Design and visualization,Social Science and psychology",Motion Sickness,Not Mentioned,Not Sure,,,1,Study 1,3.42,12,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,"ANOVA,Pearson’s product-moment correlation",,,2,6,Whole Experiment,Whole Study,No,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P Bala; D Dionísio; V Nisi…,2018,2018 IEEE International …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8699261/,,332,43676,,,,,,,,,0,0,0,4,,DUPLICATED,,,-0.3375,-0.024107143,TRUE,1.2125,0.35,-1.9,0.2075,0.2425,0.0875,-0.475,0.2075,3D Graphics - HMD VR,Fair,Fair,Fair,Fair
81,84,84,Towards lean and elegant self-motion simulation in virtual reality,"Vection, self-motion illusion, spatial orientation, virtual reality, motion simulation, human factors, psychophysics, multi-modal cue integration, vibrations, auditory cues",53,,,,,,,Projection Display,Surround sound,Social Science and psychology,,Not Mentioned,Not Sure,,,3,Study 3,,19,,,,,,,within-subject,each component,/Mean/SD/,Chart,Unknown,No,TTest,,,2,17,Whole Experiment,Whole Study,No,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,BE Riecke; J Schulte-Pelkum…,2005,… . VR 2005. Virtual …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/1492765/,https://scholar.google.com/scholar?cites=3287997044791535940&as_sdt=2005&sciodt=0;5&hl=en,48,43627,,,,,,,,,79,5.64,26,3,,YES,Vection,,1.75,0.125,TRUE,2.55,-0.42,-0.62,0.21,0.51,-0.105,-0.155,0.21,Projection Display,Fair,Fair,Good,Fair
137,146,146,Moving sounds enhance the visually-induced self-motion illusion (circular vection) in virtual reality,"Audiovisual interactions, presence, psychophysics, self-motion simulation, spatial sound, vection, virtual reality",32,,,,,,,Projection Display,Stereo sound,"Design and visualization,Interaction techniques,Social Science and psychology",,Not Mentioned,Not Sure,,,2,Study 1,,20,,,,,28.7,8,within-subject,each component,/Mean//,Chart,After,No,ANOVA,T-test,,2,17,Whole Experiment,Whole Study,No,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,BE Riecke; A V�ljam�e; J Schulte-Pelkum,2009,ACM Transactions on��,dl.acm.org,https://dl.acm.org/citation.cfm?id=1498701,https://scholar.google.com/scholar?cites=10567446197223633119&as_sdt=2005&sciodt=0;5&hl=en,245,43628,,,,,,,,,98,9.8,33,3,10,YES,Vection,,0.933333333,0.066666667,TRUE,2.033333333,-0.213333333,-1.12,0.216666667,0.406666667,-0.053333333,-0.28,0.216666667,Projection Display,Fair,Fair,Fair,Fair
139,150,150,Influence of auditory cues on the visually-induced self-motion illusion (circular vection) in virtual reality,"Vection, self-motion perception, spatial orientation, virtual reality, motion simulation, human factors, psychophysics, multi-modal cue integration, auditory cues, HRTF",20,8,,,,,,Projection Display,Stereo sound,"Design and visualization,Social Science and psychology",,English,Not Sure,,,1,Study 1,,20,,,,,,,within-subject,each component,/Mean//,Chart,After,No,TTest,,,2,17,Whole Experiment,Whole Study,No,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,BE Riecke; J Schulte-Pelkum; F Caniard�,2005,��Workshop Presence,cyberneum.de,http://www.cyberneum.de/fileadmin/user_upload/files/publications/Riecke__05_paper4Presence2005_Influence_of_Auditory_Cues_on_the_visually-induced_Self-Motion_Illusion_-Circular_Vection-_in_Virtual_Reality_3466[0].pdf,https://scholar.google.com/scholar?cites=16477170669748724079&as_sdt=2005&sciodt=0;5&hl=en,151,43628,PDF,,,,,,,,40,2.86,10,4,14,YES,Vection,,0.933333333,0.066666667,TRUE,2.05,-0.226666667,-1.106666667,0.216666667,0.41,-0.056666667,-0.276666667,0.216666667,Projection Display,Fair,Fair,Fair,Fair
77,78,78,The Influence of Visual Realism on the Sense of Presence in Virtual Environments,,52,32,20,18,48,22.81,5.94,3D Graphics - HMD VR,Unknown,Social Science and psychology,,Not Mentioned,Not Sure,,,1,Study 1,,52,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,"ANOVA,Pearson correlations",,,4,17,Whole Experiment,Whole Study,No,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y Toczek,2016,,research.tue.nl,https://research.tue.nl/files/46946153/855787-1.pdf,,169,43628,PDF,,,,,,,,0,0,0,1,3,YES,Presence,Unknown Scale,-6.125,-0.4375,TRUE,0.775,0.03,-7.04,0.22,0.155,0.0075,-1.76,0.22,3D Graphics - HMD VR,Bad,Fair,Worst,Fair
